Files are scanned in this order :
core
admin
update
install

Multiple usage of the same key :
Key                             | New file | 1st file
----------------------------------------------------------------------
L_ARTICLE                       | admin   | core   
L_CATEGORY                      | admin   | core   
L_NO_ARTICLE                    | admin   | core   
L_SAVE_SUCCESSFUL               | update  | admin  
L_WRONG_PHP_VERSION             | install | update 
L_SELECT_LANG                   | install | update 
L_INPUT_CHANGE                  | install | update 
L_LOGIN                         | install | admin  

Current key                     | File    | first key in use                | File    | translation
--------------------------------------------------------------------------------------------------------------
L_COMMENTS_LIST_ACTION          | admin   | L_PLUGINS_ACTION                | admin   | Action
L_CONFIG_USERS_ACTION           | admin   | L_PLUGINS_ACTION                | admin   | Action
L_STATICS_ACTION                | admin   | L_PLUGINS_ACTION                | admin   | Action
L_ARTICLE_LIST_ACTION           | admin   | L_PLUGINS_ACTION                | admin   | Action
L_CAT_LIST_ACTIVE               | admin   | L_STATICS_ACTIVE                | admin   | Active
L_PROFIL_MAIL                   | admin   | L_USER_MAIL                     | admin   | Adresse email
L_PLUGINS_HELP                  | admin   | L_HELP                          | admin   | Aide
L_MEDIAS_ADD                    | admin   | L_CATEGORY_ADD_BUTTON           | admin   | Ajouter
L_COMMENT_ARTICLE_LINKED        | admin   | L_COMMENTS_ARTICLE_SCOPE        | admin   | Article
L_MEDIAS_ALIGN_NONE             | admin   | L_PLUGINS_REQUIREMENTS_NONE     | admin   | Aucun
L_ARTICLE_LIST_AUTHORS          | admin   | L_COMMENT_AUTHOR_FIELD          | admin   | Auteur
L_ARTICLE_LIST_AUTHOR           | admin   | L_COMMENT_AUTHOR_FIELD          | admin   | Auteur
L_COMMENTS_LIST_AUTHOR          | admin   | L_COMMENT_AUTHOR_FIELD          | admin   | Auteur
L_PLUGINS_AUTHOR                | admin   | L_COMMENT_AUTHOR_FIELD          | admin   | Auteur
L_CONFIG_BASE_ALLOW_COMMENTS    | admin   | L_ALLOW_COMMENTS                | admin   | Autoriser les commentaires
L_BACK_TO_BLOG                  | admin   | L_PAGEBLOG_TITLE                | core    | Blog
L_CATEGORY_DRAFT                | admin   | L_DRAFT                         | admin   | Brouillon
L_CATEGORIES_TABLE              | admin   | L_MENU_CATEGORIES               | admin   | Catégories
L_MENU_COMMENTS                 | admin   | L_FEED_COMMENTS                 | core    | Commentaires
L_MENU_CONFIG_ADVANCED          | admin   | L_CONFIG_ADVANCED_DESC          | admin   | Configuration avancée
